,product_name,price,description,rate
169,"POCO M4 Pro (Yellow, 64 GB)","₹11,999","6 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories",4.3
170,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹15,999","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",4.2
171,"POCO C55 (Forest Green, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
172,"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display48MP + 2MP + 2MP | 8MP Front Camera5000 mAh BatteryUNISOC T700 Processor1 Year on Handset and 6 Months on Accessories,4.2
173,"POCO M4 5G (Yellow, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories,4.2
174,"MOTOROLA e32 (Eco Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryMediatek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,3.9
175,"Infinix HOT 20 5G (Space Blue, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh Li-ion Polymer BatteryDimensity 810 Processor1 Year on Handset and 6 Months on Accessories,4.2
176,"POCO X5 5G (Supernova Green, 256 GB)","₹17,999",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display48MP + 8MP + 2MP | 13MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1
177,"REDMI 10 (Sunrise Orange, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 5MP Front Camera6000 mAh Lithium Polymer BatteryQualcomm Snapdragon 680 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
178,"realme C33 2023 (Aqua Blue, 128 GB)","₹10,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 0.3MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.5
179,"POCO M4 Pro 5G (Yellow, 128 GB)","₹15,999","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",4.2
180,"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹16,499",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryQualcomm Snapdragon 695 5G Processor1 Year on Handset and 6 Months on Accessories,4.1
181,"realme 8 5G (Supersonic Blue, 128 GB)","₹13,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh BatteryMediaTek Dimensity 700 (MT6833) Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.3
182,"POCO X5 5G (Wildcat Blue, 256 GB)","₹17,999",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display48MP + 8MP + 2MP | 13MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1
183,"OPPO A17k (Navy Blue, 64 GB)","₹9,499",3 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.66 cm (6.56 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio P35 Processor1 Year on Handset and 6 Months on Accessories,4.5
184,"OPPO A17k (Gold, 64 GB)","₹9,499",3 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.66 cm (6.56 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio P35 Processor1 Year on Handset and 6 Months on Accessories,4.5
185,"realme 9 5G SE (Starry Glow, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryQualcomm Snapdragon 778G Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
186,"POCO M4 5G (Cool Blue, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories,4.2
187,"realme C11 2021 (Cool Grey, 64 GB)","₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryOcta-core Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.3
188,"POCO M5 (Power Black, 128 GB)","₹11,749","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G99 Processor1 Year for Handset, 6 Months for Accessories",4.2
189,"realme 10 Pro 5G (Hyperspace, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
190,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
191,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
